Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:095d3b9a Unable to disassemble at 095d3b9a from thread 14744 caused access violation
when attempting to write to 0x00600ff8

CONTEXT DUMP
  EIP: 776ce916 retn 0x14
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 65796565 (1702454629) -> N/A
  EDX: 776e9d70 (2003737968) -> N/A
  EDI: 00601ce4 (   6298852) -> "`pnwD`$nw`D `\`eeyeD`Slw`D `\`eeye` `D2`DDzojetleeyepjtyhxmdovanphzavmuysy&M9e"`mw` `` `eeye (stack)
  ESI: 00601820 (   6297632) -> eeyeeeye+S++pnweeye (stack)
  EBP: 00601808 (   6297608) -> `mw `p` `p`eeyeeeye+S+ (stack)
  ESP: 00601768 (   6297448) -> Sl `D (stack)
  +00: 776c1253 (2003571283) -> N/A
  +04: 00601820 (   6297632) -> eeyeeeye+S++pnweeye (stack)
  +08: 007ffc44 (   8387652) -> jetleeyepjtyhxmdovanphzavmuysyqphlraqzcemnjhabkwilhmmtfpyemvraoaersmfwmoninjbcz (stack)
  +0c: 00601870 (   6297712) -> +S++pnweeye`eeye#F`+ (stack)
  +10: 006017ac (   6297516) -> DzojetleeyepjtyhxmdovanphzavmuysyG9e`mw `p` `p`eeyeeeye (stack)
  +14: 65796565 (1702454629) -> N/A

disasm around:
	0x095d3b9a Unable to disassemble
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
