Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:44444444 Unable to disassemble at 44444444 from thread 20384 caused access violation
when attempting to write to 0x44444444

CONTEXT DUMP
  EIP: 44444444 Unable to disassemble at 44444444
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 44444444 (1145324612) -> N/A
  EDX: 776e9d70 (2003737968) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00c413d0 (  12850128) -> $nwt<DDDDtSlwt<DDDDt2ttypsdzojetleeyepjtyhxmdovanphzavmmwDDDDDDDD (stack)
  ESP: 00c413b0 (  12850096) -> Rn (stack)
  +00: 776e9d52 (2003737938) -> N/A
  +04: 00c414b0 (  12850352) -> DDDDDDDD+S++pnwDDDD (stack)
  +08: 00e3fc74 (  14941300) -> DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00c41500 (  12850432) -> +S++pnwDDDDDDDD#F`+ (stack)
  +10: 00c4143c (  12850236) -> typsdzojetleeyepjtyhxmdovanphzavmmwDDDDDDDD (stack)
  +14: 00c41974 (  12851572) -> $pnwtH$nw`tDDDDt`Slw`tDDDD`t2ttypsdzojetleeyepjtyhxmdovanphzavm0mw``DDDD (stack)

disasm around:
	0x44444444 Unable to disassemble
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
	ntdll.dll:776d0c16
	ntdll.dll:776e9d24
